make_bin_1,make_bin_2,make_bin_3,make_bin_4,make_bin_5,make_bin_6,model_bin_1,model_bin_2,model_bin_3,model_bin_4,model_bin_5,model_bin_6,model_bin_7,model_bin_8,model_bin_9,model_bin_10,model_bin_11
1,0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0
0,0,1,1,1,0,0,0,1,0,0,1,1,1,0,1,0
0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0
1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0
0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0
0,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1
0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0
1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1
0,0,0,1,0,1,0,1,1,1,0,0,1,1,1,1,0
0,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,0
1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0
1,1,0,0,0,1,0,1,0,1,0,1,1,1,1,1,0
0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0
0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0
0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,0,1
1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0
1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1,0,1,1,1,0,0,1,1,0
0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,1,0
1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0
1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1
0,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0
1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0
1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,0
0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0
1,1,1,0,0,1,0,0,1,0,1,1,1,0,0,0,0
1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0
0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,0
1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,0
1,1,0,1,1,0,1,1,0,1,0,1,0,0,1,1,0
1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0
0,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0
0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,0,0
0,0,0,1,0,1,0,1,1,0,1,1,1,0,0,0,1
0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0
0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0
1,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0
1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,0,0
0,1,0,1,1,0,1,0,0,1,1,1,0,1,0,1,0
1,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0
1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
0,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0
0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0
0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,0
0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0
1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0
1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,0,0
1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0
0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0
0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0
1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0
1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
1,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,0
1,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,0
1,0,1,1,0,0,1,1,0,0,0,0,1,1,0,1,0
1,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0
0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0
0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0
0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
0,1,1,0,1,0,0,1,0,1,1,1,0,0,0,1,0
1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,0
0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0
0,0,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0
0,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0
1,1,1,0,0,0,0,1,0,1,0,1,1,1,0,0,0
1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,0,0
1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,1,0
1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0
0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1,0
1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1
1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0
0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0
1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,1,0
1,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0
1,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,1
1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0
1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0
0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,0
0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,1
1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0
0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1
1,1,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0
1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0
0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1
1,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1
1,0,1,0,1,0,1,1,0,0,0,1,1,1,1,0,0
0,0,1,0,0,0,0,1,1,0,1,1,1,0,1,1,0
1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0
0,1,1,0,1,0,0,1,0,1,1,0,1,0,0,0,1
0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1
1,1,1,0,0,1,0,1,1,1,1,1,0,0,0,1,0
0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
0,1,0,1,1,0,0,1,0,0,0,0,1,1,1,1,0
1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,1,0
1,1,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0
0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1
1,0,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,1,1,1,0,1,1,1,1,0,0,1,1,0,1,0
1,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,0
0,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0
1,0,1,0,1,0,0,0,1,1,1,0,1,1,1,0,0
1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,0
0,1,1,0,1,0,1,1,0,0,1,0,1,0,0,0,1
0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0
1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,0,0
1,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0
1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,1
0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,1,0
1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,0,0
0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0
0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0
0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,0
1,1,0,0,1,0,1,0,1,0,0,1,1,1,1,1,0
1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0
1,0,1,1,0,0,0,1,1,0,0,1,1,1,1,0,0
1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0
0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1
1,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0
1,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0
0,0,1,1,1,0,0,1,1,0,1,0,1,0,0,1,0
0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0
0,1,0,1,1,0,0,0,0,1,1,1,0,1,0,1,0
0,1,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0
1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
0,0,1,0,0,0,1,1,0,1,0,1,0,1,1,1,0
0,0,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1
1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0
0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,1,0
0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0
0,1,0,0,0,1,1,0,0,1,1,0,1,0,1,1,0
1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,1,0
1,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0
0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,1
0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,1,0
0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,0
0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0
0,1,0,1,0,0,1,1,1,0,0,1,0,1,0,0,0
1,1,1,1,0,0,1,1,0,0,1,0,1,1,1,0,0
0,1,0,0,1,0,1,1,1,0,1,1,0,0,1,1,0
1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,0,0
0,1,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0
1,1,1,1,0,0,1,1,1,0,1,0,0,0,1,1,0
1,1,1,0,1,0,0,1,1,1,0,0,1,1,0,0,0
1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1
0,1,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0
0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,0,1
0,1,0,0,0,1,1,1,1,0,1,0,1,0,1,1,0
0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0
1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0
0,0,0,1,0,1,1,1,0,1,1,1,1,0,0,0,1
0,1,1,0,0,1,0,1,1,1,0,1,1,0,1,1,0
1,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0
0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0
1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0
1,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0
1,1,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0
1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,1,0
0,1,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0
0,1,1,0,1,0,0,0,1,1,1,1,1,0,0,0,0
0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,1
1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,0,0
1,1,1,1,0,0,1,1,0,1,0,1,0,1,0,0,0
1,0,1,1,1,0,0,1,1,1,1,0,0,0,1,1,0
1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0
1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0
1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1
1,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0
0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,1,0
0,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,1
1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0
1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0
1,0,1,0,1,0,0,0,0,1,0,0,0,1,0,1,0
0,1,1,0,1,0,0,1,0,1,1,1,1,1,0,0,0
0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0
1,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0
0,0,0,1,0,1,1,0,1,0,1,1,1,0,0,0,1
1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0
0,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0
0,1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0
1,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0
0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1,0
0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0
1,0,1,0,0,1,0,1,0,0,1,1,1,1,0,1,0
0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,1,0
0,0,0,1,0,0,1,1,1,0,0,0,0,1,1,0,0
1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0
1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
1,0,0,1,1,0,0,0,0,1,1,0,0,0,0,1,0
1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0
0,1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0
0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0
0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0
1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0
1,1,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0
1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,1,0
1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,0,0
1,0,1,0,1,0,1,1,0,0,0,0,1,1,1,0,0
1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0
0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1
1,1,0,0,1,0,1,1,0,1,0,0,0,0,1,1,0
0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0
1,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0
0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0
0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0
0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,0
0,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0
0,1,1,0,0,1,1,0,0,1,1,1,0,1,0,0,0
1,1,1,1,0,0,1,0,1,0,1,0,0,0,1,1,0
0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0
1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0
1,1,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0
1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,0,0
1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0
1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0
1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0
1,1,1,1,1,0,0,1,1,0,0,1,0,1,1,0,0
0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0
0,1,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0
0,1,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0
0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,1,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0
1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0
1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,0
1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0
0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0
1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
1,0,0,1,1,0,0,1,0,1,1,0,0,0,0,1,0
0,1,0,1,1,0,0,1,1,0,0,1,0,0,0,0,1
0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0
0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0
1,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0
1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0
0,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0
0,1,1,0,0,1,0,1,0,1,1,1,0,1,0,0,0
1,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0
1,1,0,0,0,1,1,0,1,0,0,1,1,0,1,1,0
1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,0
0,1,1,0,0,0,0,0,1,1,1,0,1,1,0,1,0
1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0
1,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0
0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0
0,0,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0
1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0
1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0
