price,make_bin_1,make_bin_2,make_bin_3,make_bin_4,make_bin_5,make_bin_6,model_bin_1,model_bin_2,model_bin_3,model_bin_4,model_bin_5,model_bin_6,model_bin_7,model_bin_8,model_bin_9,model_bin_10,model_bin_11
-1.125434402,1,1,1,0,0,1,1,0,0,0,0,1,1,0,1,1,0
-0.930496408,1,1,1,0,0,1,1,0,1,1,1,1,0,1,0,1,0
-1.717413171,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,1,0
1.256531587,0,0,1,1,1,0,0,1,1,0,1,0,1,0,0,1,0
0.361703469,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,1,0
0.854613217,0,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,0
1.266909234,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0
0.646925406,0,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,0
0.461580389,0,0,1,1,1,0,1,1,1,1,0,0,1,1,0,1,0
0.393312747,0,0,1,1,1,0,1,1,0,1,1,0,0,0,0,1,0
0.782548999,0,0,1,1,1,0,1,0,1,1,1,0,0,0,0,1,0
0.703692323,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0
0.625583587,0,0,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0
1.346036904,0,0,1,1,1,0,0,0,1,0,0,1,1,1,0,1,0
0.625583587,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,1,0
0.375466055,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0
1.08072186,0,0,1,1,1,0,1,1,0,0,1,0,1,1,0,1,0
0.255342094,0,0,1,1,1,0,1,1,1,1,0,0,1,0,0,1,0
0.089374368,0,0,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0
0.855873519,0,0,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0
0.417184704,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0
0.424851425,0,0,1,1,1,0,0,1,1,1,1,0,0,0,0,1,0
0.579824674,0,0,1,1,1,0,1,0,1,1,0,0,0,1,1,1,0
0.988948034,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1,1,0
0.336047587,0,0,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0
0.089374368,0,0,1,1,1,0,0,0,0,0,1,0,1,0,0,1,0
1.283754306,0,0,1,1,1,0,1,1,0,0,0,1,1,1,0,1,0
0.887927412,0,0,1,1,1,0,1,1,0,1,0,0,1,0,0,1,0
0.804191951,0,0,1,1,1,0,1,0,0,0,1,0,1,1,0,1,0
0.461580389,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0
1.042329684,0,0,1,1,1,0,0,1,0,0,1,0,1,1,0,1,0
0.089374368,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,1,0
0.767582498,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,1,0
0.509319702,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0
0.401352136,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0
0.477431155,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0
0.646925406,0,0,1,1,1,0,0,0,1,1,0,0,0,1,1,1,0
0.781059621,0,0,1,1,1,0,0,1,1,1,0,0,0,1,1,1,0
-0.840176646,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1
-0.369799123,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0
-0.329525478,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0
-1.298146843,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,0
-2.715806589,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,0
-1.379888703,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,0,0
-0.801831404,0,0,1,0,0,1,0,1,1,1,0,0,1,1,0,1,0
-0.943643445,0,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,0
-0.821085516,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,1,0
-1.208154019,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0
-0.925172311,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0
-1.37300397,0,0,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0
-0.970662059,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,0,1
-1.087127259,0,0,1,0,0,1,1,1,0,0,1,1,0,1,0,0,0
-0.422435061,0,0,1,0,0,1,1,1,0,1,0,1,1,0,0,0,1
-0.495431471,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0
-0.684126835,0,0,1,0,0,1,0,1,1,0,1,1,1,1,1,0,0
-0.552795199,0,0,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1
-0.743239639,0,0,1,0,0,1,0,1,1,1,0,1,1,0,0,0,1
-0.169049943,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,1,0
-0.264406913,0,0,1,0,0,1,1,1,0,0,0,1,1,1,1,1,0
-0.422435061,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1
-1.033288993,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0
-0.072795352,0,0,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0
0.252374599,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0
0.252294247,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,0,0
0.212453495,0,0,1,1,0,0,0,1,1,1,0,1,1,0,1,0,0
0.565615789,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0
-0.370117736,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,1,0
-0.370117736,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,1,0
-0.601432115,0,0,1,1,0,0,0,1,0,0,1,1,1,0,1,0,0
-0.257273719,0,0,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0
-0.432890415,0,0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,0
-0.179478557,0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,0
-0.750512658,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,1,0
0.323490479,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0,0
-0.973979395,0,0,1,1,0,0,0,1,1,0,1,0,1,1,0,0,0
-0.448259936,0,0,1,1,0,0,1,0,1,1,1,0,1,1,0,0,0
-0.43272093,0,0,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0
-0.570823496,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0
-0.543329066,0,0,1,1,0,0,0,1,0,0,1,1,1,0,0,1,0
-1.004827678,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0
0.504447876,0,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,0
0.137523757,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0
-1.004827678,0,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,0
-0.174249893,0,0,1,1,0,0,1,0,1,1,0,1,1,0,1,0,0
0.323490479,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0
-0.200417798,0,0,1,1,0,0,0,0,1,1,0,1,1,0,1,0,0
0.323490479,0,0,1,1,0,0,1,0,1,0,0,1,1,1,0,0,0
-0.449637309,0,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,0
-0.156173945,0,0,1,1,0,0,0,1,0,1,0,1,1,0,1,0,0
-0.515429723,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0
-0.4568989,0,0,1,1,0,0,1,1,1,1,1,0,1,1,0,0,0
-0.734664003,0,0,1,1,0,0,0,1,0,1,1,0,1,1,0,0,0
-0.257273719,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0
-1.004259614,1,0,1,1,1,0,1,0,1,0,1,1,0,1,0,0,0
-0.750056706,1,0,1,1,1,0,0,1,1,1,1,0,0,0,1,1,0
-0.04856883,1,0,1,1,1,0,1,1,1,0,0,0,1,0,1,0,0
-0.145745436,1,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0
-0.294948924,1,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0
-2.006250486,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
-0.937990977,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0
-1.120423805,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0
-1.038829246,1,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0
-1.174729856,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0
-1.05353165,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0
-1.11108364,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
-0.731969555,1,0,1,1,1,0,0,1,1,1,1,1,0,0,1,0,0
-0.728834251,1,0,1,1,1,0,1,0,1,1,1,0,0,0,1,1,0
-0.774481333,1,0,1,1,1,0,0,0,1,1,1,0,0,0,1,1,0
-0.716380724,1,0,1,1,1,0,1,0,0,0,0,1,0,0,1,1,0
-0.87271868,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0
-0.402169357,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0
-1.287391116,1,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0
-1.123553036,1,0,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0
-1.521431439,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,0
-1.438711209,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0
-1.207818676,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0
-0.591131685,1,0,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0
-0.919343623,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0
-0.435606001,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,0,0
-0.845123542,1,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0,0
-0.993517443,1,0,1,1,1,0,1,0,0,0,0,0,1,0,1,0,0
0.018123393,1,1,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0
-0.19587284,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
-0.094083296,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0
-0.845123542,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1
-0.222374844,1,1,0,1,0,0,1,1,1,0,0,0,1,0,1,1,0
-0.661593767,1,1,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0
-0.156173945,1,1,0,1,0,0,0,1,1,1,0,0,1,0,1,1,0
-0.118818329,1,1,0,1,0,0,0,0,1,1,0,0,1,0,1,1,0
-0.414413473,1,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,0
-0.692751535,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
-0.204446104,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,1,0
0.018123393,1,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0
-0.208761757,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0
-0.519475614,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0
-0.661593767,1,1,0,1,0,0,0,1,0,0,1,0,1,0,1,1,0
-0.818660861,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
-0.581710688,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0
-0.67344028,1,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0
-0.106368281,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,1,0
-0.19587284,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0
-0.282909318,1,1,0,1,0,0,1,0,0,1,0,0,1,0,1,1,0
-0.118818329,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,1,0
-0.72794007,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,0,1
-1.008241743,1,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0,1
-0.739169277,1,1,0,1,0,0,1,1,1,1,0,0,1,0,0,0,1
-0.267849501,1,1,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0
-0.818660861,1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0
0.944471786,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1
1.588694467,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1
2.348524627,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0
1.325717894,1,1,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0
1.556387733,1,1,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0
2.451850553,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1
1.567154258,1,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1
1.076267044,1,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1
1.491749699,1,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1
2.348524627,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0
1.598880743,1,1,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0
1.745273222,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1
2.468741527,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1
1.491749699,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1
1.241214218,1,1,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0
2.468741527,1,1,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0
1.556387733,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0
1.130116812,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1
1.172632826,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1
1.077820479,1,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,1
1.323578284,1,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0
1.486129866,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
1.156439985,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0
2.18700651,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1
2.18700651,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1
1.168938376,1,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0
1.273713652,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0
1.325717894,1,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0
1.008920854,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
1.416492666,1,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0
0.944471786,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,1
1.556387733,1,1,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0
2.475023752,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
1.617894316,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0
1.590580583,1,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0
1.156439985,1,1,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0
1.799032908,1,0,1,1,0,0,1,1,0,0,0,0,1,1,0,1,0
1.950008182,1,0,1,1,0,0,0,0,0,1,1,0,1,1,1,1,0
1.950008182,1,0,1,1,0,0,1,1,1,0,1,0,1,1,1,1,0
1.881426251,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0
1.292364745,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0
1.931670147,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0
1.640639223,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0
2.296282032,1,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0
1.71074416,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0
1.495599587,1,0,1,1,0,0,0,1,1,0,0,1,1,1,1,0,0
1.609968938,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0
1.541100851,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,0,0
1.668583886,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0
1.902019641,1,0,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0
2.371343843,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0
1.640639223,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0
1.593308979,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1.549283402,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0
1.843126844,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0
1.668583886,1,0,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0
1.419266963,0,0,0,1,1,0,0,0,1,1,1,1,1,0,0,1,0
1.315861193,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,1
1.403074723,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,1
1.834055158,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0
1.787094658,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0
1.315861193,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,1,0
1.343100618,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0
1.866129179,0,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0
1.4267511,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,1,0
1.65100488,0,0,0,1,1,0,1,0,1,1,1,1,1,0,0,1,0
1.884434551,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0
2.416223782,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0
1.834055158,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0
1.343100618,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0
1.69299196,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
1.857756146,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0
1.4267511,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,1
1.365269741,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,1
1.315861193,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1
1.425487185,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,1
1.807183224,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
1.343100618,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
1.826195713,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0
2.401523327,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,0
2.49246763,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0
2.401523327,0,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0
1.635973113,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,1,0
1.767733755,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0
1.47645698,0,0,0,1,1,0,1,0,0,1,1,1,1,0,0,1,0
1.396075674,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1
1.156861223,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0
0.543767491,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0
-0.422099566,1,0,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0
-0.535442492,1,0,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0
0.571906335,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
0.542663254,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1
-0.418750666,1,0,0,0,1,0,1,1,0,0,1,0,1,1,1,1,0
-0.418750666,1,0,0,0,1,0,0,1,0,0,1,0,1,1,1,1,0
-0.459678731,1,0,0,0,1,0,1,0,0,0,1,0,1,1,1,1,0
-0.459678731,1,0,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0
-0.195073032,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0
-0.038380123,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1
-0.079836707,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0
-0.46316408,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,0
0.684136227,1,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,0
0.517940652,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1
0.020445937,1,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,1
-1.098739714,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1
-0.736463929,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0
-0.405464061,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0
-1.074419795,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0
-0.082195877,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0
0.385189344,1,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1,0
1.434847885,1,0,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0
2.02968809,1,0,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0
1.526847104,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0
1.493892604,1,0,1,0,0,0,1,1,1,1,0,1,1,1,1,0,0
1.375298963,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0
1.490027984,1,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0,0
1.371978865,1,0,1,0,0,0,0,1,0,1,0,1,1,1,1,0,0
1.347498513,1,0,1,0,0,0,1,0,1,1,0,1,1,1,1,0,0
1.548150892,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0
1.518431136,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0
1.479336461,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1.332984727,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0
-0.716380724,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0
1.306124222,1,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0
1.562646243,1,0,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0
1.470417529,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
1.399234033,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0
1.413192776,1,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0
2.319717932,1,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0
1.349537502,1,0,1,0,0,0,1,1,1,0,0,1,1,1,1,0,0
2.319717932,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0
1.300062121,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,0
1.035067958,1,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0
1.035067958,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0
1.410382452,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0
1.336877006,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0
1.681018612,1,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,0
1.450865789,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
1.371423297,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,0
1.20247803,1,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0
1.30326176,1,0,1,0,0,0,0,1,1,1,0,1,1,1,1,0,0
2.347921543,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0
1.397920589,1,0,1,0,0,0,0,1,0,0,1,1,1,1,1,0,0
1.380182189,1,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0
1.373365005,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0
1.25827569,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0
1.25827569,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0
1.20247803,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0
