price,make_bin_1,make_bin_2,make_bin_3,make_bin_4,make_bin_5,make_bin_6,model_bin_1,model_bin_2,model_bin_3,model_bin_4,model_bin_5,model_bin_6,model_bin_7,model_bin_8,model_bin_9,model_bin_10,model_bin_11
1.484604777,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0
1.319271377,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0
1.244514116,1,0,1,0,0,0,1,1,0,0,1,1,1,1,1,0,0
1.266223828,1,0,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0
1.530995365,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0
1.526847104,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,0,0
2.542977196,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1
2.542977196,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1
2.49246763,1,1,1,0,0,0,1,1,0,1,0,1,1,1,0,0,0
2.432197349,1,1,1,0,0,0,1,0,0,1,0,1,1,1,0,0,0
2.462197999,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0
2.489695622,1,1,1,0,0,0,0,1,0,1,0,1,1,1,0,0,0
1.668583886,1,1,0,0,0,1,0,1,0,1,0,1,1,1,1,1,0
1.642302448,1,1,0,0,0,1,0,0,1,1,1,1,0,0,1,0,0
1.640032715,1,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0
1.919995776,1,1,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1
1.882996472,1,1,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0
1.679729467,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0
1.751017245,1,1,0,0,0,1,1,0,1,0,0,1,1,0,1,1,0
1.756336889,1,1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1
1.588350625,1,1,0,0,0,1,1,1,0,1,1,1,0,0,1,0,0
1.582287469,1,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0
1.718962391,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0
1.57613596,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0
1.817520398,0,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0
2.24514256,0,1,1,1,1,0,0,0,1,0,0,0,1,0,1,1,0
1.707509215,0,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0
1.68082688,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0
2.164473437,0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1,0
1.68246727,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0
1.833022276,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0
1.392098141,0,1,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0
1.740261686,0,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0
1.5534107,0,1,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0
1.534324912,0,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0
1.665747716,0,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0
1.667168335,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0
1.296680601,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0
1.864957453,0,1,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0
1.338663185,0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0
-0.181315423,0,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0
0.437419106,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0
0.387228153,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
-0.26928751,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0
-0.328607965,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0
-0.621116788,0,1,0,0,0,0,1,1,0,1,0,1,1,1,1,1,0
-0.370117736,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1
-0.339983565,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0
0.464654567,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0
-0.191084031,0,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0
-0.332283111,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0
-0.339983565,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0
-0.328607965,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0
-0.278831872,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0
-0.278831872,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0
-0.328607965,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0
-0.278831872,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0
-0.328607965,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0
-0.39072146,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0
-0.335663973,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0
-0.272747404,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0
-0.347743995,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0
-0.181184101,0,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0
0.437419106,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0
-0.191084031,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0
-0.191084031,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0
-0.328607965,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0
-0.593499944,1,1,0,1,1,0,0,1,1,1,1,0,0,0,1,0,0
0.715994209,1,1,0,1,1,0,1,1,0,1,0,1,0,0,1,1,0
0.407724144,1,1,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0
0.35776689,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,0
-0.375549655,1,1,0,1,1,0,1,1,0,0,0,1,0,0,1,1,0
0.380821992,1,1,0,1,1,0,1,0,1,1,0,1,0,0,1,1,0
-0.192943486,1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0
0.196618603,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0
0.510936572,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0
0.240803634,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0
-0.144986901,1,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1,0
0.328917241,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0
0.398949053,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0
0.477431155,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0
0.210765188,1,1,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0
0.371598033,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0
0.1936913,1,1,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0
-0.565806281,1,1,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0
0.482002155,1,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0
0.543546777,1,1,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0
-0.194007664,1,1,0,1,1,0,0,0,1,0,0,1,0,0,1,1,0
0.371805733,1,1,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0
-0.010229331,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,0,0
-0.134681317,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0
0.513182785,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1,1,0
0.689100092,1,1,0,1,1,0,1,0,0,1,0,1,0,0,1,1,0
-0.157966035,1,1,0,1,1,0,1,1,1,1,1,0,0,0,1,0,0
0.35776689,1,1,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0
-0.338438702,1,1,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0
-0.375389474,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0
-0.133681943,1,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0
-0.365983625,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0
-0.43322947,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0
-0.593499944,1,1,0,1,1,0,1,1,0,0,0,1,0,0,1,0,0
-0.185263576,1,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0
-0.299094045,0,0,0,1,0,1,1,0,0,1,1,1,0,1,1,0,0
-0.086220407,0,0,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0
0.006633097,0,0,0,1,0,1,1,1,0,1,1,1,0,1,0,0,0
-0.126468278,0,0,0,1,0,1,1,1,1,0,1,1,1,0,0,0,1
0.361703469,0,0,0,1,0,1,1,1,0,1,1,1,0,1,1,0,0
-0.228150381,0,0,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1
0.239172254,0,0,0,1,0,1,1,1,0,1,1,1,1,0,0,0,1
-0.415412726,0,0,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0
-0.361866464,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,1,0
-0.329219546,0,0,0,1,0,1,1,1,0,1,0,0,1,1,1,1,0
-0.279995124,0,0,0,1,0,1,0,1,0,1,0,0,1,1,1,1,0
-0.248500683,0,0,0,1,0,1,0,1,1,1,0,0,1,1,1,1,0
-0.248500683,0,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,0
-0.213911994,0,0,0,1,0,1,0,0,1,1,0,0,1,1,1,1,0
-0.188433953,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0
-0.042894325,0,0,0,1,0,1,1,0,0,1,1,1,1,0,0,0,1
-0.015043301,0,0,0,1,0,1,0,1,1,1,0,1,0,0,0,0,1
-0.255569512,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,1
-0.495071386,0,0,0,1,0,1,1,1,1,0,0,0,1,1,1,1,0
-0.070460196,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,1
0.361703469,0,0,0,1,0,1,0,0,1,1,1,1,0,1,1,0,0
-0.050848588,0,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0
-0.086220407,0,0,0,1,0,1,0,1,1,0,1,1,1,0,0,0,1
-0.32312063,0,0,0,1,0,1,1,0,1,0,1,1,1,0,0,0,1
0.73002861,0,0,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0
-0.900988939,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0
-1.450796952,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
-0.487895699,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0
-0.487895699,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0
-0.56196292,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0
-1.009952437,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0
-1.004259614,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0
-0.452743154,0,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0
-1.098739714,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0
-0.709766254,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,1,0
-0.91670379,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0
-0.585233848,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0
-0.641579845,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0
-1.194477944,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0
-1.372241236,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0
-1.129835466,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0
-1.129835466,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0
-1.450796952,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0
-1.194477944,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0
-1.372241236,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0
-1.009952437,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0
-1.450796952,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0
-0.801354207,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0
-0.850091861,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0
-0.801354207,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,0
-1.009952437,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0
-0.060025121,1,0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,0
-0.238690179,1,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0
-0.062333753,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
0.108653278,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1
-0.932632835,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,1,0
-0.124488076,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0
-0.193741508,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
-0.248500683,1,0,0,0,0,0,1,0,1,0,0,1,1,1,0,1,0
0.154859132,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
-0.07162703,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0
-0.110987041,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0
-0.71417151,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0
-0.692318691,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0
-0.830346494,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0
-0.548619669,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1
-0.407115429,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
-0.32008518,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1
-0.932632835,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0
-0.188433953,1,0,0,0,0,0,1,1,1,0,0,1,1,1,0,1,0
-0.365032011,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0
-0.452743154,1,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,0
0.260131492,1,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0
-0.835251015,1,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0
1.087435021,1,0,0,0,0,0,1,0,1,1,1,1,0,0,1,1,0
-0.112206336,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,0
0.017277325,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,0
0.170252591,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,0
-0.302065572,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0
-0.248500683,1,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0
-0.129446486,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0
-0.155918211,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0
-0.621522281,0,1,1,1,0,0,1,1,1,0,1,1,1,0,1,0,0
-0.581319942,0,1,1,1,0,0,1,1,1,0,0,1,0,0,0,0,0
-2.03656334,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1
-0.70537846,0,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0
-1.530849934,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0
-1.104896128,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0
-1.026616318,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0
-1.068414963,0,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0
-1.038829246,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0
-0.898390278,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0
-0.852085222,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
-0.852085222,0,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,1
0.171138996,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1,0
-0.005223989,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0
0.005561654,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,1,0
0.471374056,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0
-0.565806281,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0
0.221845113,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,1,0
0.221845113,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0
0.58713755,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0
-0.222100682,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0
-0.075136471,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,1,0
-0.43052017,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,1,0
0.178021156,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,1,0
0.003199946,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,1,0
-0.184472631,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0
-0.31554938,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
-0.496873055,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0
0.336047587,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0
0.08722726,0,0,0,0,1,0,1,0,1,1,1,0,1,0,0,1,0
0.370766681,0,0,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0
0.032592598,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,0
0.405340785,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0
-0.487895699,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,1,0
-0.081015535,0,0,0,0,1,0,1,0,1,0,0,1,1,0,0,1,0
0.302767944,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0
-0.43052017,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0
0.359175071,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0
-0.402498346,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0
-0.075136471,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0
0.078585406,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0
0.328771056,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0
0.357484951,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
-0.222100682,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0
0.471374056,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0
0.118133659,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0
-0.372989805,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0
-0.696654795,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,0
-1.221980677,0,0,0,1,0,0,1,0,1,1,1,1,1,0,1,0,0
-0.516899152,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
-1.24871106,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0
-1.327277047,0,0,0,1,0,0,1,0,1,1,1,0,0,1,1,0,0
-0.97619612,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,0
-1.443532299,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0
-1.582514747,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0
-1.26264094,0,0,0,1,0,0,1,1,1,1,0,0,0,1,1,0,0
-0.91144195,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0
-0.376190636,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0
-1.26264094,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,0
-0.734214476,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,0
-0.970662059,0,0,0,1,0,0,0,1,1,1,0,0,0,1,1,0,0
-1.136150088,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0
-0.036805448,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0
-1.168216048,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0
-0.97619612,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0
-0.168790694,0,0,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0
-0.641579845,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0
-0.369799123,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0
-0.825462931,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0
-0.040634415,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0
-1.228099211,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0
-0.637456215,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0
-0.348991282,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,0
-1.199797211,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0
-0.345875979,0,0,0,1,0,0,1,1,1,0,1,0,0,1,1,0,0
-0.376190636,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1,0,0
-0.167883884,0,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0
-0.022755379,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0
0.472589379,1,0,1,0,0,1,1,1,0,1,1,1,1,1,0,1,0
0.585055721,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0
-0.300875885,1,0,1,0,0,1,1,1,0,0,1,1,1,1,0,1,0
-0.015482215,1,0,1,0,0,1,0,0,1,0,1,1,1,1,0,1,0
0.018334784,1,0,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0
-0.546727129,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0
0.547509488,1,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1,0
-0.402498346,1,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,0
1.194286477,1,0,1,0,0,1,0,0,1,0,1,0,1,1,1,1,0
-0.546727129,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0
-0.003272958,1,0,1,0,0,1,0,1,0,0,1,1,1,1,0,1,0
0.600422298,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0
0.039017104,1,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0
0.6684715,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0
0.20584964,1,0,1,0,0,1,1,1,0,1,0,0,1,0,1,0,0
-0.22484583,1,0,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0
-0.402498346,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,0
0.6957228,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0
0.738863708,1,0,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0
0.569140955,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,0
-0.1185726,1,0,1,0,0,1,1,0,1,0,1,1,1,1,0,1,0
0.018334784,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0
-0.370117736,1,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0
0.03715673,1,0,1,0,0,1,0,0,0,1,1,1,1,1,0,1,0
-0.143471668,1,0,1,0,0,1,0,1,1,0,0,0,0,0,1,1,0
0.677675113,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0
0.649690953,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,1,0
0.649690953,1,0,1,0,0,1,1,0,1,0,0,0,1,1,1,1,0
0.78723038,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,1
-0.169049943,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0
0.779409555,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0
0.677675113,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0
